"0","# function to convert iterative observation intervals of co2 accumulation over 4min time periods (in concentration, ppm) to units of co2 mass accumulation; the function uses ideal gas laws and a humidity correction to convert from ppm to kg co2. Once converted, the function then takes both a linear and quadratic regression of each accumulation interval, and uses the resultant slopes (beta values) to calculate a rate of increase in CO2 over time, per unit area."
"0",""
"0","# currently the function requires an input of the time series dataframe itself, a custom intervals dataframe (two columns, one labeled ""Start"" and one labeled ""End"" with each row indicating the ideal start and end of each interval in the time series df in POSIXct format), and an indication of the method (e.g. is it ""LGR"" or ""fluxbot"" generated data)."
"0",""
"0","calculate_regressions_custom_intervals <- function(time_series_df, custom_intervals_df, method) {"
"0","  # Extract timestamp and data columns from the time series dataframe"
"0","  timestamp_col <- as.POSIXct(time_series_df$Time, format = ""%Y-%m-%d %H:%M:%S"", tz = ""America/New_York"")"
"0","  data_col <- time_series_df$co2     "
"0",""
"0","  # Initialize an empty dataframe to store the results"
"0","  results_df <- data.frame("
"0","    start_timestamp = character(),"
"0","    end_timestamp = character(),"
"0","    linear_beta = numeric(),"
"0","    quadratic_beta = numeric()"
"0","  )"
"0","  "
"0","  # Quality control thresholds: if an interval 'fails' any of these it is skipped and excluded from the final output"
"0","    diff_threshold <- 5 # difference in co2 concentration delta from start-end needs to be greater than 5ppm"
"0","    max_threshold <- 3000 # eliminate any intervals that contain co2 concentrations greater than 3k ppm"
"0","    length_threshold <- 15 # the length of an interval needs to be at least 15 observations (40 obs per 4mins interval for fluxbot)"
"0","    "
"0","  # constants for conversion of concentration to mass:"
"0","    R_m = 8.314472  # Ideal gas constant for mass [(m3*Pa)/(K*mol)]"
"0","    R_specific <- 287.058 # specific gas constant for dry air (J/kg*K)"
"0","    mol_mass <- 28.9628 # molar mass dry air, g/mol"
"0","    volume <- 768 # cm3; volume of fluxbot chamber"
"0","    area <- 81 # cm2; area of soil that fluxbot collar encompasses"
"0","    g_per_mol = 44.009 # molar mass of CO2, g/mol"
"0",""
"0","  # Loop through each row in the custom intervals dataframe to ID the start and end point of each interval"
"0","  for (i in seq_len(nrow(custom_intervals_df))) {"
"0","    # Extract start and end points for the current row"
"0","    start_point <- custom_intervals_df$Start[i]"
"0","    end_point <- custom_intervals_df$End[i]"
"0",""
"0","    # Find the closest timestamp to start_point and end_point in the time series data itself:"
"0","    start_index <- which.min(abs(timestamp_col - start_point))"
"0","    end_index <- which.min(abs(timestamp_col - end_point))"
"0",""
"0","    # Extract the CO2 concentration data for each interval iteratively using the above timestamps:"
"0","    interval_data <- time_series_df$co2[start_index:end_index]"
"0","    interval_timestamp <- time_series_df$Time[start_index:end_index]"
"0","    # determine total length of interval; reports in mins, so convert to sec:"
