"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec","autochamber"
"1",2023-10-02 11:01:30,2023-10-02 11:05:00,"fluxbot",1.32199972779138e-08,1.54227753748214e-08,209,2.76297943108398e-06,3.22336005333768e-06,2.04540067549507e-07,2.38621495197817e-07,4.64768723555425,5.42210673266415,"1"
"2",2023-10-02 11:31:30,2023-10-02 11:35:00,"fluxbot",1.25335739678616e-08,1.32432420612505e-08,209,2.61951695928307e-06,2.76783759080136e-06,1.93919712094503e-07,2.04899711311448e-07,4.40636488205828,4.65585928586079,"1"
"3",2023-10-02 12:01:30,2023-10-02 12:05:00,"fluxbot",1.04220543755873e-08,1.01631386490573e-08,209,2.17820936449774e-06,2.12409597765298e-06,1.612502378914e-07,1.57244288489085e-07,3.66402867348497,3.57300298777716,"1"
"4",2023-10-02 12:31:30,2023-10-02 12:35:00,"fluxbot",9.50601568251744e-09,1.07081412278708e-08,209,1.98675727764615e-06,2.238001516625e-06,1.47077268546581e-07,1.6567657950562e-07,3.34198160709357,3.76460677374219,"1"
"5",2023-10-02 13:01:30,2023-10-02 13:05:00,"fluxbot",9.95166256380164e-09,1.08829914190045e-08,209,2.07989747583454e-06,2.27454520657195e-06,1.53972326184254e-07,1.6838186522949e-07,3.49865541557985,3.8260779665407,"1"
"6",2023-10-02 13:31:30,2023-10-02 13:35:00,"fluxbot",9.55364275943984e-09,9.95992858315935e-09,209,1.99671133672293e-06,2.0816250738803e-06,1.47814155652236e-07,1.54100218204369e-07,3.35872561640201,3.50156145798289,"1"
"7",2023-10-02 14:01:30,2023-10-02 14:05:00,"fluxbot",1.0915809173572e-08,1.12993442678522e-08,209,2.28140411727656e-06,2.36156295198111e-06,1.68889622197585e-07,1.74823684999756e-07,3.83761553767603,3.97245302096743,"1"
"8",2023-10-03 16:31:30,2023-10-03 16:35:00,"fluxbot",1.64545646518788e-08,2.50569822876564e-08,209,3.43900401224266e-06,5.23690929812019e-06,2.54585359939207e-07,3.87682141074755e-07,5.78484764341855,8.80915587890556,"1"
"9",2023-10-03 17:01:30,2023-10-03 17:05:00,"fluxbot",1.40490388566401e-08,2.31494949144066e-08,209,2.93624912103778e-06,4.83824443711097e-06,2.17367015766609e-07,3.58169457526311e-07,4.93914916872933,8.13855024032156,"1"
"10",2023-10-03 17:31:30,2023-10-03 17:35:00,"fluxbot",1.21468122283147e-08,2.09337558078538e-08,209,2.53868375571777e-06,4.37515496384144e-06,1.87935726570947e-07,3.2388749687239e-07,4.27039302349399,7.35957410694153,"1"
"11",2023-10-03 18:01:30,2023-10-03 18:05:00,"fluxbot",1.36129241470867e-08,2.21362396660843e-08,209,2.84510114674113e-06,4.62647409021161e-06,2.10619440084396e-07,3.42492351655572e-07,4.78582653739907,7.78232524382676,"1"
"12",2023-10-03 18:31:30,2023-10-03 18:35:00,"fluxbot",1.32158332688015e-08,2.15285197963547e-08,209,2.76210915317951e-06,4.49946063743814e-06,2.04475641915583e-07,3.33089697434657e-07,4.6462233160395,7.56867225873475,"1"
"13",2023-10-03 19:01:30,2023-10-03 19:05:00,"fluxbot",1.57608771118715e-08,2.72630242835295e-08,209,3.29402331638114e-06,5.69797207525767e-06,2.43852612170159e-07,4.21814067834436e-07,5.54097144152695,9.58472284838183,"1"
"14",2023-10-03 19:31:30,2023-10-03 19:35:00,"fluxbot",1.38595320676454e-08,2.55369430268274e-08,209,2.89664220213788e-06,5.33722109260692e-06,2.14434962861664e-07,3.95108103421597e-07,4.87252523033162,8.9778932359653,"1"
"15",2023-10-04 15:31:30,2023-10-04 15:35:00,"fluxbot",3.76246200731964e-08,7.4460136173662e-08,209,7.86354559529805e-06,1.55621684602954e-05,5.82128889251222e-07,1.15204874573997e-06,13.2274964041724,26.1775715362759,"1"
"16",2023-10-04 16:01:30,2023-10-04 16:05:00,"fluxbot",1.60537439554005e-08,2.38161026206953e-08,209,3.3552324866787e-06,4.97756544772531e-06,2.48383853947229e-07,3.68483225555682e-07,5.6439331488384,8.37290612274039,"1"
"17",2023-10-04 16:31:30,2023-10-04 16:35:00,"fluxbot",1.42723002528834e-08,2.27077276597622e-08,209,2.98291075285262e-06,4.7459150808903e-06,2.20821320643441e-07,3.51334425551148e-07,5.01764004279671,7.9832403724499,"1"
